

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 21:37:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
 22945 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22946 ;; Tracked objects:
 22947 ;;		On entry : 0/0
 22948 ;;		On exit  : 0/0
 22949 ;;		Unchanged: 0/0
 22950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22952 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22953 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22954 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22955 ;;Total ram usage:        9 bytes
 22956 ;; Hardware stack levels used: 1
 22957 ;; Hardware stack levels required when called: 13
 22958 ;; This function calls:
 22959 ;;		___awdiv
 22960 ;;		_getNV
 22961 ;; This function is called by:
 22962 ;;		_pollServos
 22963 ;; This function uses a non-reentrant model
 22964 ;;
 22965                           
 22966                           	psect	text95
 22967   005594                     __ptext95:
 22968                           	callstack 0
 22969   005594                     _bounceUp:
 22970                           	callstack 14
 22971                           
 22972                           ; BSR set to: 0
 22973                           ;incstack = 0
 22974                           ;bounceUp@io stored from wreg
 22975   005594  0100               	movlb	0	; () banked
 22976   005596  6FA7               	movwf	bounceUp@io& (0+255),b
 22977                           
 22978                           ;../bounce.c: 162:     Boolean reversed = ((uint8_t)getNV((16 + 7*(io) + 3)) > (uint8_t)
      +                          getNV((16 + 7*(io) + 2)));
 22979   005598  0100               	movlb	0	; () banked
 22980   00559A  51A7               	movf	bounceUp@io& (0+255),w,b
 22981   00559C  0D07               	mullw	7
 22982   00559E  50F3               	movf	243,w,c
 22983   0055A0  0F12               	addlw	18
 22984   0055A2  EC4F  F05E         	call	_getNV
 22985   0055A6  C08D  F09F         	movff	?_getNV,??_bounceUp
 22986   0055AA  C08E  F0A0         	movff	?_getNV+1,??_bounceUp+1
 22987   0055AE  0100               	movlb	0	; () banked
 22988   0055B0  51A7               	movf	bounceUp@io& (0+255),w,b
 22989   0055B2  0D07               	mullw	7
 22990   0055B4  50F3               	movf	243,w,c
 22991   0055B6  0F13               	addlw	19
 22992   0055B8  EC4F  F05E         	call	_getNV
 22993   0055BC  0100               	movlb	0	; () banked
 22994   0055BE  518D               	movf	?_getNV& (0+255),w,b
 22995   0055C0  5D9F               	subwf	??_bounceUp& (0+255),w,b
 22996   0055C2  B0D8               	btfsc	status,0,c
 22997   0055C4  D002               	goto	u22270
 22998   0055C6  0E01               	movlw	1
 22999   0055C8  D001               	goto	u22280
 23000   0055CA                     u22270:
 23001   0055CA  0E00               	movlw	0
 23002   0055CC                     u22280:
 23003   0055CC  6FA5               	movwf	bounceUp@reversed& (0+255),b
 23004                           
 23005                           ;../bounce.c: 163:     uint8_t midway;;../bounce.c: 164:     switch(bounceState[io]) {
 23006   0055CE  D116               	goto	l21118
 23007   0055D0                     l21068:
 23008                           
 23009                           ; BSR set to: 0
 23010                           ;../bounce.c: 167:         midway = ((uint8_t)getNV((16 + 7*(io) + 3)))/2 +
 23011   0055D0  51A7               	movf	bounceUp@io& (0+255),w,b
 23012   0055D2  0D07               	mullw	7
 23013   0055D4  50F3               	movf	243,w,c
 23014   0055D6  0F12               	addlw	18
 23015   0055D8  EC4F  F05E         	call	_getNV
 23016   0055DC  0100               	movlb	0	; () banked
 23017   0055DE  518D               	movf	?_getNV& (0+255),w,b
 23018   0055E0  6F97               	movwf	___awdiv@dividend& (0+255),b
 23019   0055E2  6B98               	clrf	(___awdiv@dividend+1)& (0+255),b
 23020   0055E4  0E00               	movlw	0
 23021   0055E6  6F9A               	movwf	(___awdiv@divisor+1)& (0+255),b
 23022   0055E8  0E02               	movlw	2
 23023   0055EA  6F99               	movwf	___awdiv@divisor& (0+255),b
 23024   0055EC  EC48  F053         	call	___awdiv	;wreg free
 23025   0055F0  C097  F09F         	movff	?___awdiv,??_bounceUp
 23026   0055F4  C098  F0A0         	movff	?___awdiv+1,??_bounceUp+1
 23027   0055F8  0100               	movlb	0	; () banked
 23028   0055FA  51A7               	movf	bounceUp@io& (0+255),w,b
 23029   0055FC  0D07               	mullw	7
 23030   0055FE  50F3               	movf	243,w,c
 23031   005600  0F13               	addlw	19
 23032   005602  EC4F  F05E         	call	_getNV
 23033   005606  0100               	movlb	0	; () banked
 23034   005608  518D               	movf	?_getNV& (0+255),w,b
 23035   00560A  6F97               	movwf	___awdiv@dividend& (0+255),b
 23036   00560C  6B98               	clrf	(___awdiv@dividend+1)& (0+255),b
 23037   00560E  0E00               	movlw	0
 23038   005610  6F9A               	movwf	(___awdiv@divisor+1)& (0+255),b
 23039   005612  0E02               	movlw	2
 23040   005614  6F99               	movwf	___awdiv@divisor& (0+255),b
 23041   005616  EC48  F053         	call	___awdiv	;wreg free
 23042   00561A  0100               	movlb	0	; () banked
 23043   00561C  5197               	movf	?___awdiv& (0+255),w,b
 23044   00561E  259F               	addwf	??_bounceUp& (0+255),w,b
 23045   005620  6FA6               	movwf	bounceUp@midway& (0+255),b
 23046                           
 23047                           ; BSR set to: 0
 23048                           ;../bounce.c: 169:         if (reversed) {
 23049   005622  51A5               	movf	bounceUp@reversed& (0+255),w,b
 23050   005624  B4D8               	btfsc	status,2,c
 23051   005626  D028               	goto	l21080
 23052                           
 23053                           ; BSR set to: 0
 23054                           ;../bounce.c: 170:             currentPos[io] -= (uint8_t)getNV((16 + 7*(io) + 5));
 23055   005628  51A7               	movf	bounceUp@io& (0+255),w,b
 23056   00562A  0D07               	mullw	7
 23057   00562C  50F3               	movf	243,w,c
 23058   00562E  0F15               	addlw	21
 23059   005630  EC4F  F05E         	call	_getNV
 23060   005634  0E20               	movlw	low _currentPos
 23061   005636  0100               	movlb	0	; () banked
 23062   005638  25A7               	addwf	bounceUp@io& (0+255),w,b
 23063   00563A  6ED9               	movwf	fsr2l,c
 23064   00563C  6ADA               	clrf	fsr2h,c
 23065   00563E  0E01               	movlw	high _currentPos
 23066   005640  22DA               	addwfc	fsr2h,f,c
 23067   005642  518D               	movf	?_getNV& (0+255),w,b
 23068   005644  5EDF               	subwf	indf2,f,c
 23069                           
 23070                           ; BSR set to: 0
 23071                           ;../bounce.c: 171:             if (currentPos[io] <= midway) {
 23072   005646  0E20               	movlw	low _currentPos
 23073   005648  25A7               	addwf	bounceUp@io& (0+255),w,b
 23074   00564A  6ED9               	movwf	fsr2l,c
 23075   00564C  6ADA               	clrf	fsr2h,c
 23076   00564E  0E01               	movlw	high _currentPos
 23077   005650  22DA               	addwfc	fsr2h,f,c
 23078   005652  50DE               	movf	postinc2,w,c
 23079   005654  5DA6               	subwf	bounceUp@midway& (0+255),w,b
 23080   005656  A0D8               	btfss	status,0,c
 23081   005658  D0E9               	goto	l21120
 23082                           
 23083                           ; BSR set to: 0
 23084                           ;../bounce.c: 172:                 bounceState[io] = STATE_PAUSE;
 23085   00565A  0E44               	movlw	low _bounceState
 23086   00565C  25A7               	addwf	bounceUp@io& (0+255),w,b
 23087   00565E  6ED9               	movwf	fsr2l,c
 23088   005660  6ADA               	clrf	fsr2h,c
 23089   005662  0E02               	movlw	high _bounceState
 23090   005664  22DA               	addwfc	fsr2h,f,c
 23091   005666  0E01               	movlw	1
 23092   005668  6EDF               	movwf	indf2,c
 23093                           
 23094                           ; BSR set to: 0
 23095                           ;../bounce.c: 173:                 speed[io] = (uint8_t)getNV((16 + 7*(io) + 6));
 23096   00566A  51A7               	movf	bounceUp@io& (0+255),w,b
 23097   00566C  0D07               	mullw	7
 23098   00566E  50F3               	movf	243,w,c
 23099   005670  0F16               	addlw	22
 23100   005672  EC4F  F05E         	call	_getNV
 23101   005676  D027               	goto	L6
 23102   005678                     l21080:
 23103                           
 23104                           ; BSR set to: 0
 23105                           ;../bounce.c: 176:             currentPos[io] += (uint8_t)getNV((16 + 7*(io) + 5));
 23106   005678  51A7               	movf	bounceUp@io& (0+255),w,b
 23107   00567A  0D07               	mullw	7
 23108   00567C  50F3               	movf	243,w,c
 23109   00567E  0F15               	addlw	21
 23110   005680  EC4F  F05E         	call	_getNV
 23111   005684  0E20               	movlw	low _currentPos
 23112   005686  0100               	movlb	0	; () banked
 23113   005688  25A7               	addwf	bounceUp@io& (0+255),w,b
 23114   00568A  6ED9               	movwf	fsr2l,c
 23115   00568C  6ADA               	clrf	fsr2h,c
 23116   00568E  0E01               	movlw	high _currentPos
 23117   005690  22DA               	addwfc	fsr2h,f,c
 23118   005692  518D               	movf	?_getNV& (0+255),w,b
 23119   005694  26DF               	addwf	indf2,f,c
 23120                           
 23121                           ; BSR set to: 0
 23122                           ;../bounce.c: 177:             if (currentPos[io] >= midway) {
 23123   005696  0E20               	movlw	low _currentPos
 23124   005698  25A7               	addwf	bounceUp@io& (0+255),w,b
 23125   00569A  6ED9               	movwf	fsr2l,c
 23126   00569C  6ADA               	clrf	fsr2h,c
 23127   00569E  0E01               	movlw	high _currentPos
 23128   0056A0  22DA               	addwfc	fsr2h,f,c
 23129   0056A2  51A6               	movf	bounceUp@midway& (0+255),w,b
 23130   0056A4  5CDE               	subwf	postinc2,w,c
 23131   0056A6  A0D8               	btfss	status,0,c
 23132   0056A8  D0C1               	goto	l21120
 23133                           
 23134                           ; BSR set to: 0
